Date,Open,High,Low,Close,Volume,ChangePct
2009-11-01,104.13,111.74,103.08,109.94,3430000000.0,0.0616
2009-12-01,110.92,113.03,105.48,111.44,2880000000.0,0.013600000000000001
2010-01-01,112.37,115.14,107.22,107.39,3710000000.0,-0.0363
2010-02-01,108.15,111.58,104.58,110.74,4450000000.0,0.031200000000000002
2010-03-01,111.2,118.17,111.17,117.0,3900000000.0,0.0565
2010-04-01,117.8,122.12,117.1,118.81,4010000000.0,0.0155
2010-05-01,119.38,120.68,104.38,109.37,7410000000.0,-0.0795
2010-06-01,108.35,113.2,102.88,103.22,5710000000.0,-0.0562
2010-07-01,103.15,112.29,101.13,110.27,4720000000.0,0.0683
2010-08-01,111.99,113.18,104.29,105.31,4540000000.0,-0.045
2010-09-01,106.73,115.79,106.66,114.13,4050000000.0,0.08380000000000001
2010-10-01,114.99,119.76,113.18,118.49,3770000000.0,0.0382
2010-11-01,119.07,122.95,117.59,118.49,3980000000.0,0.0
2010-12-01,120.2,126.2,120.19,125.75,2720000000.0,0.0613
2011-01-01,126.71,130.35,125.7,128.68,2860000000.0,0.0233
2011-02-01,129.46,134.69,129.38,133.15,2820000000.0,0.0347
2011-03-01,133.57,133.69,125.28,132.59,4790000000.0,-0.0042
2011-04-01,133.41,136.57,129.51,136.43,2820000000.0,0.028999999999999998
2011-05-01,137.07,137.18,131.38,134.9,3340000000.0,-0.011200000000000002
2011-06-01,134.51,134.92,126.19,131.97,4710000000.0,-0.0217
2011-07-01,132.09,135.7,127.97,129.33,3840000000.0,-0.02
2011-08-01,130.84,130.96,110.27,122.22,9050000000.0,-0.055
2011-09-01,122.29,123.4,111.3,113.15,6190000000.0,-0.0742
2011-10-01,112.49,129.42,107.43,125.5,5670000000.0,0.1091
2011-11-01,122.03,128.02,116.2,124.99,5010000000.0,-0.0040999999999999995
2011-12-01,124.85,127.26,120.03,125.5,3850000000.0,0.0040999999999999995
2012-01-01,127.76,133.4,126.43,131.32,2880000000.0,0.0464
2012-02-01,132.29,138.19,132.13,137.02,2900000000.0,0.0434
2012-03-01,137.31,141.83,134.36,140.81,3060000000.0,0.0277
2012-04-01,140.64,142.21,135.76,139.87,3030000000.0,-0.0067
2012-05-01,139.79,141.66,129.55,131.47,4000000000.0,-0.0601
2012-06-01,129.41,136.27,127.14,136.1,3640000000.0,0.0352
2012-07-01,136.48,139.34,132.6,137.71,2860000000.0,0.0118
2012-08-01,138.7,143.09,135.58,141.16,2410000000.0,0.025099999999999997
2012-09-01,141.04,148.11,140.13,143.97,2390000000.0,0.0199
2012-10-01,144.52,147.16,140.39,141.35,2720000000.0,-0.0182
2012-11-01,141.65,143.72,134.7,142.16,3030000000.0,0.005699999999999999
2012-12-01,142.8,145.58,139.54,142.41,2890000000.0,0.0018
2013-01-01,145.11,150.94,144.73,149.7,2590000000.0,0.0512
2013-02-01,150.65,153.28,148.73,151.61,2580000000.0,0.0128
2013-03-01,151.09,156.85,150.41,156.67,2330000000.0,0.0334
2013-04-01,156.59,159.72,153.55,159.68,2910000000.0,0.0192
2013-05-01,159.33,169.07,158.1,163.44,2780000000.0,0.0235
2013-06-01,163.83,165.99,155.73,160.42,3530000000.0,-0.018500000000000003
2013-07-01,161.26,169.86,160.22,168.71,2330000000.0,0.051699999999999996
2013-08-01,169.99,170.97,163.05,163.65,2280000000.0,-0.03
2013-09-01,165.23,173.6,163.7,168.01,2250000000.0,0.026600000000000002
2013-10-01,168.14,177.51,164.53,175.79,2900000000.0,0.0463
2013-11-01,176.02,181.75,174.76,181.0,1930000000.0,0.0296
2013-12-01,181.09,184.69,177.32,184.69,2230000000.0,0.0204
2014-01-01,183.98,184.94,176.88,178.18,2530000000.0,-0.0352
2014-02-01,177.97,187.15,173.71,186.29,2390000000.0,0.0455
2014-03-01,184.65,189.02,183.75,187.01,2550000000.0,0.0039000000000000003
2014-04-01,187.62,189.7,181.31,188.31,2350000000.0,0.006999999999999999
2014-05-01,188.22,192.8,186.01,192.68,1780000000.0,0.0232
2014-06-01,192.95,196.6,191.97,195.72,1680000000.0,0.0158
2014-07-01,196.2,199.06,192.97,193.09,1890000000.0,-0.0134
2014-08-01,192.56,200.82,190.55,200.71,1830000000.0,0.0395
2014-09-01,200.97,201.9,196.05,197.02,2109999999.9999998,-0.0184
2014-10-01,196.7,201.82,181.92,201.66,3940000000.0,0.0236
2014-11-01,201.92,207.87,200.06,207.2,1570000000.0,0.0275
2014-12-01,206.4,212.97,197.86,205.54,3050000000.0,-0.008
2015-01-01,206.38,206.88,198.55,199.45,3180000000.0,-0.0296
2015-02-01,200.05,212.24,197.86,210.66,1900000000.0,0.0562
2015-03-01,210.78,212.06,204.12,206.43,2750000000.0,-0.020099999999999996
2015-04-01,206.39,212.48,204.51,208.46,2040000000.0,0.0098
2015-05-01,209.4,213.78,206.76,211.14,1890000000.0,0.0129
2015-06-01,211.94,213.34,205.28,205.85,2540000000.0,-0.025099999999999997
2015-07-01,207.73,213.18,204.11,210.5,2450000000.0,0.0226
2015-08-01,210.46,211.31,182.4,197.67,3730000000.0,-0.061
2015-09-01,193.12,202.89,186.93,191.63,3280000000.0,-0.030600000000000002
2015-10-01,192.08,209.44,189.12,207.93,2540000000.0,0.0851
2015-11-01,208.32,211.66,202.18,208.69,1920000000.0,0.0037
2015-12-01,209.44,211.0,199.83,203.87,2920000000.0,-0.0231
2016-01-01,200.49,201.9,181.02,193.72,3710000000.0,-0.049800000000000004
2016-02-01,192.53,196.68,181.09,193.56,2920000000.0,-0.0008
2016-03-01,195.01,206.87,194.45,205.52,2320000000.0,0.061799999999999994
2016-04-01,204.35,210.92,203.09,206.33,1910000000.0,0.0039000000000000003
2016-05-01,206.92,210.69,202.78,209.84,1830000000.0,0.017
2016-06-01,209.12,212.52,198.65,209.47,2630000000.0,-0.0018
2016-07-01,209.36,217.54,207.06,217.12,1650000000.0,0.0365
2016-08-01,217.19,219.6,214.25,217.38,1520000000.0,0.0012
2016-09-01,217.37,219.22,212.31,216.3,2300000000.0,-0.005
2016-10-01,215.82,216.7,211.21,212.55,1730000000.0,-0.0173
2016-11-01,212.93,221.82,208.38,220.38,2069999999.9999998,0.0368
2016-12-01,220.73,228.34,219.15,223.53,1820000000.0,0.0143
2017-01-01,225.04,229.71,223.88,227.53,1480000000.0,0.0179
2017-02-01,228.25,237.31,226.82,236.47,1370000000.0,0.0393
2017-03-01,238.39,240.32,231.61,235.74,1920000000.0,-0.0031
2017-04-01,235.8,239.53,232.51,238.08,1550000000.0,0.009899999999999999
2017-05-01,238.68,242.08,235.43,241.44,1490000000.0,0.0141
2017-06-01,241.97,245.01,239.96,241.8,1570000000.0,0.0015
2017-07-01,242.88,248.0,240.34,246.77,1060000000.0,0.0206
2017-08-01,247.46,248.91,241.83,247.49,1560000000.0,0.0029
2017-09-01,247.92,251.32,244.95,251.23,1290000000.0,0.0151
2017-10-01,251.49,257.89,251.29,257.15,1320000000.0,0.0236
2017-11-01,258.04,266.05,255.63,265.01,1370000000.0,0.030600000000000002
2017-12-01,264.76,268.6,260.76,266.86,1720000000.0,0.006999999999999999
2018-01-01,267.84,286.63,267.4,281.9,2000000000.0,0.0564
2018-02-01,281.07,283.06,252.92,271.65,2920000000.0,-0.0364
2018-03-01,271.41,280.41,257.83,263.15,2340000000.0,-0.0313
2018-04-01,262.55,271.3,254.67,264.51,2000000000.0,0.0052
2018-05-01,263.87,274.25,259.05,270.94,1610000000.0,0.024300000000000002
2018-06-01,272.41,279.48,268.49,271.28,1600000000.0,0.0013
2018-07-01,269.51,284.37,269.24,281.33,1270000000.0,0.037000000000000005
2018-08-01,281.56,291.74,279.16,290.31,1310000000.0,0.0319
2018-09-01,289.84,293.94,286.71,290.72,1230000000.0,0.0014000000000000002
2018-10-01,292.11,293.21,259.85,270.63,3020000000.0,-0.0691
2018-11-01,271.6,281.22,263.07,275.65,2020000000.0,0.018500000000000003
2018-12-01,280.28,280.4,233.76,249.92,3100000000.0,-0.0933
2019-01-01,245.98,270.47,243.67,269.93,2049999999.9999998,0.0801
2019-02-01,270.15,281.31,267.83,278.68,1370000000.0,0.032400000000000005
2019-03-01,280.44,285.18,272.42,282.48,1680000000.0,0.013600000000000001
2019-04-01,284.7,294.45,284.4,294.02,1210000000.0,0.0409
2019-05-01,294.72,294.95,275.24,275.27,1850000000.0,-0.0638
2019-06-01,275.31,296.31,273.09,293.0,1340000000.0,0.0644
2019-07-01,296.68,302.23,294.33,297.43,1140000000.0,0.0151
2019-08-01,297.6,300.87,281.72,292.45,2040000000.0,-0.0167
2019-09-01,290.57,302.63,289.27,296.77,1330000000.0,0.0148
2019-10-01,297.74,304.55,284.82,303.33,1410000000.0,0.022099999999999998
2019-11-01,304.92,315.48,304.74,314.31,1040000000.0,0.0362
2019-12-01,314.59,323.8,307.13,321.86,1290000000.0,0.024
2020-01-01,323.54,332.95,320.36,321.73,1400000000.0,-0.0004
2020-02-01,323.35,339.08,285.54,296.26,2109999999.9999998,-0.07919999999999999
2020-03-01,298.21,313.84,218.26,257.75,5930000000.0,-0.13
2020-04-01,247.98,294.88,243.9,290.48,2820000000.0,0.127
2020-05-01,285.31,306.84,272.99,304.32,1910000000.0,0.047599999999999996
2020-06-01,303.62,323.41,296.74,308.36,2360000000.0,0.013300000000000001
2020-07-01,309.57,327.23,309.07,326.52,1510000000.0,0.058899999999999994
2020-08-01,328.32,351.3,327.73,349.31,1050000000.0,0.0698
2020-09-01,350.21,358.75,319.8,334.89,1820000000.0,-0.041299999999999996
2020-10-01,337.69,354.02,322.6,326.54,1630000000.0,-0.024900000000000002
2020-11-01,330.2,364.38,327.24,362.06,1540000000.0,0.10880000000000001
2020-12-01,365.57,378.46,362.03,373.88,1350000000.0,0.0326
2021-01-01,375.31,385.85,364.82,370.07,1400000000.0,-0.0102
2021-02-01,373.72,394.17,370.38,380.36,1310000000.0,0.0278
2021-03-01,385.59,398.12,371.88,396.33,2400000000.0,0.042
2021-04-01,398.4,420.72,398.18,417.3,1460000000.0,0.0529
2021-05-01,419.43,422.81,404.0,420.04,1550000000.0,0.0066
2021-06-01,422.57,428.78,414.7,428.06,1280000000.0,0.0191
2021-07-01,428.87,441.8,421.97,438.51,1420000000.0,0.024399999999999998
2021-08-01,440.34,453.07,436.1,451.56,1250000000.0,0.0298
2021-09-01,452.56,454.05,428.78,429.14,1750000000.0,-0.049699999999999994
2021-10-01,430.98,459.56,426.36,459.25,1510000000.0,0.0702
2021-11-01,460.3,473.54,455.3,455.56,1340000000.0,-0.008
2021-12-01,461.64,479.0,448.92,474.96,1930000000.0,0.0426
2022-01-01,476.3,479.98,420.76,449.91,2490000000.0,-0.0527
2022-02-01,450.68,458.12,410.64,436.63,2300000000.0,-0.029500000000000002
2022-03-01,435.04,462.07,415.12,451.64,2380000000.0,0.0344
2022-04-01,453.31,457.83,411.21,412.0,1860000000.0,-0.08779999999999999
2022-05-01,412.07,429.66,380.54,412.93,2420000000.0,0.0023
2022-06-01,415.17,417.44,362.17,377.25,1960000000.0,-0.0864
2022-07-01,376.56,413.03,371.04,411.99,1440000000.0,0.09210000000000002
2022-08-01,409.15,431.73,395.04,395.18,1440000000.0,-0.0408
2022-09-01,392.89,411.73,357.04,357.18,2000000000.0,-0.0962
2022-10-01,361.08,389.52,348.11,386.21,2020000000.0,0.08130000000000001
2022-11-01,390.14,407.68,368.79,407.68,1750000000.0,0.0556
2022-12-01,408.77,410.49,374.77,382.43,1740000000.0,-0.061900000000000004
2023-01-01,384.37,408.16,377.83,406.48,1580000000.0,0.0629
2023-02-01,405.21,418.31,393.64,396.26,1600000000.0,-0.025099999999999997
2023-03-01,395.41,409.7,380.65,409.39,2520000000.0,0.0331
2023-04-01,408.85,415.94,403.78,415.93,1400000000.0,0.016
2023-05-01,415.47,422.58,403.74,417.85,1780000000.0,0.0046
2023-06-01,418.09,444.3,416.79,443.28,1750000000.0,0.060899999999999996
2023-07-01,442.92,459.44,437.06,457.79,1370000000.0,0.0327
2023-08-01,456.27,457.25,433.01,450.35,1760000000.0,-0.0163
2023-09-01,453.17,453.67,422.29,427.48,1590000000.0,-0.0508
2023-10-01,426.62,438.14,409.21,418.2,2000000000.0,-0.0217
2023-11-01,419.2,458.32,418.65,456.4,1500000000.0,0.0913
2023-12-01,455.77,477.55,454.31,475.31,1640000000.0,0.0414
2024-01-01,472.16,491.62,466.43,482.88,1700000000.0,0.0159
2024-02-01,484.63,510.13,483.8,508.08,1390000000.0,0.052199999999999996
2024-03-01,508.98,524.61,504.91,523.07,1470000000.0,0.029500000000000002
2024-04-01,523.83,524.38,493.86,501.98,1590000000.0,-0.0403
2024-05-01,501.38,533.07,499.55,527.37,1150000000.0,0.0506
2024-06-01,529.02,550.28,522.6,544.22,888920000.0,0.032
2024-07-01,545.63,565.16,537.45,550.81,1040000000.0,0.0121
2024-08-01,552.57,564.2,510.27,563.68,1240000000.0,0.023399999999999997
2024-09-01,560.47,574.71,539.44,573.76,1050000000.0,0.0179
2024-10-01,573.4,586.12,565.27,568.64,976130000.0,-0.0089
2024-11-01,571.32,603.35,567.89,602.55,901840000.0,0.0596
2024-12-01,602.97,609.07,580.91,586.08,1060000000.0,-0.0273
2025-01-01,589.39,610.78,575.35,601.82,995610000.0,0.0269
2025-02-01,592.67,613.23,582.44,594.18,871640000.0,-0.0127
2025-03-01,596.18,597.34,546.87,559.39,1500000000.0,-0.058600000000000006
2025-04-01,557.45,567.42,481.8,554.54,2240000000.0,-0.0087
2025-05-01,560.37,595.54,556.04,589.39,1400000000.0,0.06280000000000001
2025-06-01,587.76,619.22,585.06,617.85,1500000000.0,0.0483
2025-07-01,616.36,639.85,615.52,632.08,1480000000.0,0.023
2025-08-01,626.3,649.48,619.29,645.05,1420000000.0,0.020499999999999997
2025-09-01,637.5,667.34,634.92,666.18,1610000000.0,0.032799999999999996
2025-10-01,663.17,689.7,652.84,682.06,1780000000.0,0.023799999999999998
2025-11-01,685.67,685.8,650.85,683.39,1660000000.0,0.002
2025-12-01,678.81,691.66,671.2,681.92,1660000000.0,-0.0022
2026-01-01,685.64,693.96,679.87,689.58,285780000.0,0.011200000000000002
